"Region.create!(name: “I Tarapacá” , number_region: 1 );"
"Region.create!(name: “II Antofagasta” , number_region: 2);"
"Region.create!(name: “III Atacama”, number_region: 3 );"
"Region.create!(name: “IV Coquimbo” , number_region: 4);"
"Region.create!(name: “V Valparaíso” , number_region: 5 );"
"Region.create!(name: “VI Libertador General Bernardo O’Higgins”, number_region: 6);"
"Region.create!(name: “VI Maule” , number_region: 7 );"
"Region.create!(name:“VII Biobío” , number_region: 8 );"
"Region.create!(name: “IX Araucanía ”, number_region: 9);"
"Region.create!(name: “X los lagos” , number_region: 10);"
"Region.create!(name:”XI Aysén” , number_region: 11);"
"Region.create!(name: “XII Magallanes y Antpartica Chilena”, number_region: 12 );"
"Region.create!(name: “RM Metropolitana de Santiago”, number_region: 13);"
"Region.create!(name: “XIV Los Ríos” , number_region: 14);"
"Region.create!(name:”XV Arica y parinacota” , number_region: 15 );"
"Region.create!(name: “XVI Ñuble” , number_region: 16);"
